T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,3,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,7,5
0,.,0
0,.,7,5
0,.,7,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,2,5
1,.,0
1,.,0
0,.,0
0,.,0
-,0,.,2
0,.,2,5
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,2
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
1,.,0
0,.,0
0,.,3
0,.,0
-,0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,5
0,.,5
0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,2,5
0,.,0
0,.,2,5
0,.,0
0,.,4,5
0,.,5
0,.,5
-,0,.,2,5
0,.,0
0,.,4
0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,3
0,.,0
0,.,0
-,0,.,0,8,1,5,2,9,5,8,1,5,2,9,6
1,.,0
0,.,5
0,.,5
0,.,6
0,.,5
0,.,5
0,.,4,2,5
0,.,5
0,.,0
1,.,0
0,.,0
0,.,3,4,2,6,1,3,6,3,6,3,6,4
0,.,8
0,.,0
0,.,0
0,.,0
