T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,7,5,3,2,4,6,7,5,3,2,5
0,.,1,7,5,3,2,4,6,7,5,3,2,5
1,.,0
0,.,6
0,.,6,0,7,1,4,2,8,5,7,1,4,3
0,.,5
0,.,5
0,.,6,5
-,0,.,4
0,.,4,3,7,5
0,.,0
0,.,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,1
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,4,3,7,5
0,.,5
0,.,0
0,.,6,0,7,1,4,2,8,5,7,1,4,3
0,.,1,8,7,5
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,4,3,7,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,3,1,2,5
0,.,4,3,7,5
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
