T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,5
0,.,4,5
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,7,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,0
0,.,1
0,.,0
0,.,0
