T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,9,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,6,0,3,3,3,3,3,3,3,3,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
0,.,0
0,.,2
0,.,2,5
0,.,1,2,5
0,.,5
0,.,0
0,.,2
0,.,0
0,.,2,5
0,.,0,3,7,5
0,.,0
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,9,3,7,5
0,.,0
0,.,1,2,3,9,5,8,3,3,3,3,3,3
0,.,0
0,.,2,5
0,.,2,8,5,7,1,4,2,8,5,7,1,4
-,0,.,3
0,.,6
0,.,6
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,7,6,5,1,5,1,5,1,5,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,0,9,0,9,0,9,0,9,0,9,1
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,1,1,8,7,5
0,.,0
0,.,0
0,.,6
0,.,1
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,4,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,1
-,0,.,3,2
-,0,.,1
0,.,0
0,.,0
0,.,8
0,.,0
-,0,.,1,1,8,7,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,6
0,.,4,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,5
1,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,6
-,0,.,0,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,1,2,5
-,0,.,0,6,2,5
0,.,1,5
0,.,0
