T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,4,8,1,4,8,1,4,8,1,4,8,1
0,.,3,5
0,.,0
0,.,5,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,4,4,0,6,2,5
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,3,5
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3,3
0,.,6,5
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
0,.,0
0,.,0
0,.,0
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,2,6,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,2,6,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,0
0,.,1,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,5,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,2,5
-,0,.,1,5
0,.,5
0,.,5
