T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,6
0,.,0
0,.,1,6
0,.,6
0,.,3,3,3,3,3,3,3,3,3,3,3,3
-,0,.,4
0,.,5
0,.,0
0,.,0
-,0,.,2,8,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,6,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,4
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,4
0,.,0
0,.,6
0,.,4,3,3,3,3,3,3,3,3,3,3,3
