T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4,2,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,4
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,3,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,1
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
-,0,.,1,5
-,0,.,1,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,4
0,.,2,8,7,5
0,.,4
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,2,5
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,1,1,1,1,1,1,1,1,1,1,1
0,.,4
0,.,0
0,.,0
-,0,.,0,2,5
-,0,.,0,5
