T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,2
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,2
0,.,0
0,.,0
0,.,8
0,.,8
0,.,5
0,.,0
0,.,1,1,9,4,4,4,4,4,4,4,4,4
0,.,3
0,.,0
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,5,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,2
-,0,.,2
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
-,0,.,0,6,2,5
0,.,5,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,4
0,.,2
0,.,3
