T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,1,5
0,.,5
0,.,2,5
0,.,5
0,.,1,5
0,.,2,8,3,5,4,9,7,8,3,5,5
0,.,5
0,.,7
0,.,0
0,.,2
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,8
0,.,5
0,.,5
0,.,8
0,.,8
0,.,1,7,5
0,.,0
0,.,1,4,4,4,4,4,4,4,4,4,4,4
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,0
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
