T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
1,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,5
1,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,7,5
0,.,0
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,8
1,.,0
1,.,0
0,.,1,6
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,3,7,5
0,.,3,7,5
0,.,3
0,.,3
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
