T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
1,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
-,0,.,3,3,3,3,3,3,3,3,3,3,3,3
-,0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,5
0,.,4
0,.,3,3,7,1,2,1,2,1,2,1,2,1
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0,5
0,.,4,5
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,2,9,6,6,6,6,6,6,6,6,6,7
0,.,5
-,0,.,1,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
-,0,.,2
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,2,5
0,.,0
-,0,.,2
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,2,8,3,5,4,9,7,8,3,5,5
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2
0,.,2
0,.,2,1,4,2,8,5,7,1,4,2,8,6
-,0,.,1,0,4,1,6,6,6,6,6,6,6,7
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,2
0,.,2
0,.,1
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,2,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,5
0,.,5
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
-,0,.,7
0,.,4
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
0,.,4
0,.,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,8,8,8,8,8,8,8,8,8,9
