T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4,4,2,8,5,7,1,4,2,8,5,7
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,5
0,.,2,5
0,.,2
0,.,0
0,.,0
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,1,6
0,.,0
0,.,4
0,.,1,0,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,2,3,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,2,5
0,.,4,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0,6,2,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,2,5
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,5
