T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3
0,.,3
0,.,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,0,3,7,7,7,7,7,7,7,7,7,7,8
0,.,0
-,0,.,1,4,7,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,5
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,6
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,2,6,8,7,5
0,.,0
0,.,0
0,.,1,6
0,.,6
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0,9,5,2,3,8,0,9,5,2,3,8,1
