T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1
0,.,0
0,.,0
0,.,4
0,.,5
0,.,0
0,.,0
0,.,4
0,.,4
0,.,5
0,.,1,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,1,6
0,.,1,6
0,.,1,6
-,0,.,2,5
0,.,0
0,.,0
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
1,.,0
-,0,.,4,7,7,7,7,7,7,7,7,7,7,8
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,5
0,.,0
