T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,4,3,7,5
0,.,3,6,8,7,5
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,8
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
-,0,.,2
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,0
