T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,2,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,7,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,1,.,0
0,.,5
0,.,3,5
0,.,0
0,.,5,5
0,.,2,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,1,9,2,3,0,7,6,9,2,3,0,8
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
-,0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
1,.,0
