T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,7
0,.,0
-,0,.,1,4,4,4,4,4,4,4,4,4,4,4
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,5
0,.,0
0,.,3,7,5
0,.,5
0,.,3,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,5
0,.,5
0,.,5
-,0,.,3,6,2,5
0,.,0
-,0,.,1,3,7,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
-,0,.,7
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,1,7,4,1,0,7,1,4,2,8,5,7
-,0,.,5
-,0,.,5
-,0,.,2,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
-,1,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0,5,9,2,5,9,2,5,9,2,5,9,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
-,0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
-,0,.,3,8,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,5
0,.,0
0,.,1
0,.,5
0,.,0
0,.,1
