T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,5
0,.,0
0,.,5,5
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,2,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,2,2,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,0
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
