T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,2,5
0,.,4,4,0,6,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,3,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,7,5
0,.,2,5
0,.,0
0,.,5
0,.,2,5
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,1
0,.,5
0,.,5
0,.,3,5
-,0,.,4
-,0,.,4
-,0,.,4
0,.,1
