T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,4,4,4,4,4,4,4,4,4,4,4,4
-,0,.,4,4,4,4,4,4,4,4,4,4,4,4
-,0,.,1,5,8,3,3,3,3,3,3,3,3,3
-,0,.,4,4,4,4,4,4,4,4,4,4,4,4
-,0,.,4,4,4,4,4,4,4,4,4,4,4,4
0,.,0
-,0,.,1,5
-,0,.,1,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,4
0,.,3
0,.,0,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1
0,.,0,2,5
0,.,1,6,4,4,4,4,4,4,4,4,4,4
0,.,1,6,4,4,4,4,4,4,4,4,4,4
0,.,1,6,4,4,4,4,4,4,4,4,4,4
0,.,1,6,4,4,4,4,4,4,4,4,4,4
0,.,5
0,.,1,6
0,.,2,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,2
0,.,4
0,.,0
0,.,1,7,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
