T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,2
0,.,2,1,6,6,6,6,6,6,6,6,6,7
-,0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3,5
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,3,2,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
-,0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0,2,8,1,2,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,4,6,3,8,8,8,8,8,8,8,8,9
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
-,0,.,0,5
0,.,8
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,1
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,6
0,.,0
0,.,3,7,7,9,7,6,1,9,0,4,7,6
