T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,2
0,.,5
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,1,2,5
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2,7,5
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,5
0,.,5
