T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,2
0,.,5
0,.,0
0,.,1,6
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1
0,.,6,5
0,.,5
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,1
0,.,4,6,8,1,8,1,8,1,8,1,8,2
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,5
0,.,5
0,.,0
0,.,4,5
0,.,4,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0,6,2,5
0,.,5
0,.,5
