T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,0,5
0,.,0,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,8,5,7,1,4,2,8,5,7,1
0,.,0
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
