T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,4,6,5,2,7,7,7,7,7,7,7,8
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
-,0,.,0,2,5
0,.,0,5
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,4
0,.,0,5
0,.,0
0,.,5
0,.,5
-,0,.,0,9,5,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,1,2,5
0,.,0
0,.,5
0,.,1,2,5
0,.,0,5
0,.,5
0,.,0
0,.,0
-,0,.,0,2,7,8,6,4,5,8,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,3
0,.,0
0,.,1,7,5
0,.,0
0,.,0
0,.,0
-,0,.,0,1,2,5
0,.,1,6
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
-,0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,7
0,.,0
-,0,.,7
-,0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3
0,.,2,5
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
