T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,2
-,1,.,0
0,.,0
-,0,.,1,7,2,1,5,9,0,9,0,9,0,9
0,.,2,5
0,.,0
0,.,1,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,0,3,7,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,1,6
0,.,6
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,3,5
0,.,3
0,.,0,8
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
-,0,.,0,2,5
0,.,1,5,7,5,7,5,7,5,7,5,7,6
