T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1,7
0,.,0
0,.,1,7
0,.,1,7
0,.,0
0,.,0
0,.,1,7
0,.,0
0,.,1,7
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
-,0,.,1,4,3,7,5
-,0,.,1,4,3,7,5
-,0,.,1,4,3,7,5
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,7
0,.,5
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
