T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,3
0,.,1,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,1,4,0,1,5,1,5,1,5,1,5,2
0,.,0
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,8
0,.,5
0,.,5
0,.,4,5,3,5,7,1,4,2,8,5,7,1
0,.,5
0,.,1,2,5
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,0
