T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
-,0,.,1
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,0
-,0,.,0,6,2,5
-,0,.,0,9,0,2,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,4
0,.,0
0,.,5
-,0,.,1,0,1,0,4,1,6,6,6,6,6,7
-,0,.,0,2,3,6,9,0,4,7,6,1,9,0,5
0,.,5
0,.,0
-,0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,5
0,.,0
