T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,5
0,.,2,7,1,4,2,8,5,7,1,4,2,9
0,.,2,7,1,4,2,8,5,7,1,4,2,9
0,.,2,7,1,4,2,8,5,7,1,4,2,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,6,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
