T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,5
0,.,5
0,.,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,7,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,4,9,0,7,4,0,7,4,0,7,4
0,.,1,5
0,.,0
0,.,1,8,6,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
