T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
5,.,5,5,1,1,1,5,1,2,3,1,3,e,-,1,7
-,0,.,0,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
1,.,0
0,.,0
0,.,8
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3
