T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,5
0,.,5
-,0,.,2,5
0,.,5
0,.,3,5
0,.,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,1,6,3,8,8,8,8,8,8,8,8,9
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
