T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,0,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
-,0,.,0,6,2,5
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,7
0,.,0
0,.,0
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,2,5,1,8,5,1,8,5,1,8,5,2
0,.,1,6
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,5
-,0,.,7
-,0,.,7
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,1,2,7,2,7,2,7,2,7,2,7,3
-,0,.,3,8,8,8,8,8,8,8,8,8,8,9
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,0,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0,2,3,2,3,2,3,2,3,2,3,2,3
0,.,0
-,0,.,5
-,0,.,5
-,0,.,5
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
