T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,2
0,.,5
0,.,0
0,.,5
0,.,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,5
0,.,5
0,.,0
-,0,.,1
0,.,2
0,.,5
0,.,5
0,.,2,5
0,.,3
