T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
1,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,5
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0,9,4,4,4,4,4,4,4,4,4,4,4
0,.,1,6,6,6,6,6,6,6,6,6,6,7
1,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
