T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,0,5,2,7,7,7,7,7,7,7,7,7,8
0,.,4,5
0,.,4,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,5
-,0,.,1
0,.,0
-,0,.,2,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,3
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,2,5
0,.,6,5
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,2,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,2,5
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,5
0,.,0
-,0,.,1,5,4,5,4,5,4,5,4,5,4,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5,5
0,.,0
0,.,0
0,.,6
0,.,0
0,.,2,9,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,5
0,.,6
0,.,5
0,.,5
0,.,0
0,.,4,4,0,6,2,5
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,5
0,.,5,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,6,5
0,.,5
0,.,0
0,.,0
