T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,4,2,4,2,4,2,4,2,4,2
0,.,0
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,3
0,.,0
0,.,2,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,0
-,0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,5
0,.,5
0,.,7,8,1,2,5
0,.,7,8,1,2,5
0,.,7,8,1,2,5
0,.,7,8,1,2,5
0,.,7,8,1,2,5
0,.,7,8,1,2,5
0,.,7,8,1,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,1,5,3,8,4,6,1,5,3,8,5
0,.,0,9,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,3,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,5
0,.,5,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
