T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0,8
0,.,0,8
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,5
0,.,5
-,0,.,2,3,3,7,9,6,2,9,6,2,9,6
0,.,0
0,.,5
0,.,0
-,0,.,1,7,5
0,.,0
0,.,2
0,.,0
-,1,.,0
-,0,.,2,5,9,2,5,9,2,5,9,2,5,9
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
1,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,2
0,.,0
-,0,.,2
1,.,0
-,0,.,2
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
-,0,.,2,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,0
