T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2,2,5
0,.,0
-,0,.,3,5,6,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,1,3,7,5
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2,5
0,.,7
0,.,0,0,3,7,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,1,6,2,5
-,0,.,1,8,7,5
-,0,.,1,8,7,5
0,.,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,5
0,.,6
0,.,0,8
0,.,0,8
0,.,3
0,.,3
0,.,5
5,.,5,5,1,1,1,5,1,2,3,1,3,e,-,1,7
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
-,0,.,0,3,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,1,5,4,1,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,2,5
0,.,2,5
0,.,5
0,.,0
-,0,.,1
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0,2,5
-,0,.,0,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
