T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7,8
0,.,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,5
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,7
0,.,0,3,6,1,1,1,1,1,1,1,1,1,1
0,.,2,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,6
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,9,5,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
-,0,.,4
-,0,.,4
0,.,0
-,0,.,4
0,.,0
0,.,2
