T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,3,3,7,5
-,0,.,3
-,0,.,3,3,7,5
-,0,.,3,3,7,5
-,0,.,3,3,7,5
-,0,.,3,3,7,5
-,0,.,1,2,1,2,1,2,1,2,1,2,1,2
0,.,5
0,.,0,5
-,0,.,0,2,5
0,.,0
0,.,0
0,.,4
0,.,4
-,0,.,2,6,8,7,5
0,.,4
0,.,0
0,.,0
-,0,.,1,4,3,7,5
-,0,.,1,4,3,7,5
-,0,.,1,4,3,7,5
0,.,2,8,7,5
0,.,0
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
-,0,.,4
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,3,5
-,0,.,7
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,9,5,2,3,8,0,9,5,2,3,8,1
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,2,5
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,4,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
