T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,7,5
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,2,8,5,7,1,4,2,8,5,7,1
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,5
1,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,1,2,5
0,.,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
