T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,3,5
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0,9,9,6,2,1,2,1,2,1,2,1,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,0,8
0,.,0,8
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,1,6
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
