T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,2,5,4,5,4,5,4,5,4,5,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,7
0,.,7
0,.,0
0,.,7
0,.,0
0,.,7
0,.,0
0,.,0
0,.,7
0,.,0
0,.,7
0,.,5
0,.,5
0,.,5
0,.,0
0,.,7
0,.,7
0,.,0
0,.,7
0,.,0
0,.,0
0,.,7
0,.,0
0,.,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,4
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
-,0,.,4
-,0,.,4
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5,8,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
