T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,2
0,.,0
0,.,5
0,.,6
0,.,2,5
0,.,0
0,.,0
0,.,4
0,.,0
0,.,3
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0,1,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,6
0,.,1,6
0,.,0
0,.,1,6
0,.,1,6
0,.,0,5
-,0,.,2
0,.,5
0,.,1,6
0,.,0
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0,8
0,.,6,5
0,.,1,6
0,.,0
0,.,0
0,.,1,6
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,9,8,1,4,8,1,4,8,1,4,8
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,4
0,.,2
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,4
0,.,0
0,.,2,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,3,5
-,0,.,4,7,5
0,.,6,5
0,.,0
0,.,4
0,.,4
-,0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
