T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,4
0,.,0
0,.,0
0,.,1,2,1,5,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
-,1,.,0
-,1,.,0
0,.,0
0,.,0
0,.,0,3,0,9,5,2,3,8,0,9,5,2,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,1,.,0
-,1,.,0
1,.,0
1,.,0
-,1,.,0
-,1,.,0
1,.,0
1,.,0
0,.,0
1,.,0
0,.,2
0,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0,3,1,2,5
0,.,0
0,.,0
0,.,2,5
0,.,1,6
0,.,8
0,.,8
0,.,8
0,.,5
0,.,8
0,.,0
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,8
0,.,8
0,.,8
0,.,5
0,.,8
0,.,8
0,.,0
0,.,8
0,.,0
0,.,8
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0,9,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,7,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,8
0,.,8
0,.,0
0,.,8
0,.,0
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
-,0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
-,0,.,4
0,.,0
