T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,3,0,5,3,9,7,7,2,7,2,7,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,5
0,.,5
0,.,4,3,7,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0,5
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3
0,.,5
0,.,0
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,1
0,.,5
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
-,0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1,6
0,.,3,5
0,.,3,5
0,.,1,6
0,.,8
0,.,5
-,0,.,3
0,.,4
0,.,0
0,.,0
0,.,3
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2
0,.,4,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,2,3,2
0,.,9,6,8,7,5
0,.,5
0,.,0
-,0,.,2
0,.,3
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,4,5
0,.,2,2,8,5,7,1,4,2,8,5,7,1
0,.,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,2,5
0,.,0
0,.,0
-,0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,5
0,.,2,2,4,2,4,2,4,2,4,2,4,2
0,.,0
-,0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1,6
0,.,1,3,6,3,6,3,6,3,6,3,6,4
1,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
