T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,2,5
0,.,5
0,.,7,5
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,3,3
0,.,0
0,.,0
-,0,.,0,5
0,.,5
0,.,5
0,.,5
0,.,4,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,5
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
