T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,4
0,.,5
0,.,5
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,5
0,.,3,7,5
0,.,5
-,0,.,2,5
0,.,1,6,0,2,6,9,3,6,0,2,6,9
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,5
0,.,5
0,.,8
0,.,0
0,.,0
0,.,0
-,0,.,3,8,8,8,8,8,8,8,8,8,8,9
0,.,1,6
0,.,3
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,2,5
0,.,3
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
-,1,.,0
0,.,5
-,0,.,3,9,0,6,2,5
1,.,0
-,0,.,5
0,.,0
0,.,0
