T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,1,8,5,1,8,5,1,8,5,2
0,.,6,2,5
0,.,1,5,9,0,9,0,9,0,9,0,9,1
-,0,.,3,2,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,1,6
0,.,0,5
0,.,2
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0,7,6,7,3,6,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,5,3,8,4,6,1,5,3,8,4,6,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,0
