T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,4,8
0,.,0
0,.,1,4,0,4,7,6,1,9,0,4,7,6
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0,7,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,2,5
-,0,.,0,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,4
-,0,.,4
-,0,.,4
-,0,.,4
-,0,.,4
-,0,.,4
-,0,.,4
0,.,0
0,.,0
0,.,1,2,5
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,4
0,.,0
