T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1,5
-,0,.,1,5
-,0,.,1,5
0,.,0
-,0,.,3,5
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,6,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,5
-,0,.,1
-,0,.,1
-,0,.,1
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,3,4,6,8,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,4
0,.,4
0,.,0
0,.,4
0,.,4
0,.,2,5
0,.,0
0,.,1,2,5
0,.,0
0,.,0
-,0,.,3,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,4
0,.,4
0,.,1,3,6,9,0,4,7,6,1,9,0,5
0,.,0
0,.,0,5
0,.,0
