T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,1
0,.,0
0,.,1
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,5
0,.,1
0,.,0
0,.,0
0,.,0
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
1,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
