T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,6
0,.,0
0,.,5
0,.,5
0,.,0
0,.,3,1,3,6,3,6,3,6,3,6,3,6
0,.,3,1,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,5
-,0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,0,5
-,0,.,1
-,0,.,1
-,0,.,1
0,.,3,7,5
0,.,0
0,.,0
0,.,0
