T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,7,5
0,.,5
0,.,5
0,.,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,5
0,.,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,0
0,.,0
0,.,1
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0,3,7,6,6,2,3,3,7,6,6,2,3
0,.,0,3,7,6,6,2,3,3,7,6,6,2,3
-,0,.,1
-,0,.,1
-,0,.,1
0,.,0,3,7,6,6,2,3,3,7,6,6,2,3
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,6,2,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
0,.,0
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
0,.,5
0,.,5
0,.,5
0,.,4,2,5
0,.,4,2,5
0,.,4,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,7
0,.,1
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
