T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,6,2,5
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,2,5
0,.,2,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,7,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,4
0,.,2,2,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
