T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,2,5
0,.,2,5
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,2
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0,5
0,.,6
0,.,0
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,1
0,.,3,3
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,6
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,5
-,0,.,1,9,0,7,3,4,8,6,3,2,8,1
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,1,6,2,5
-,0,.,3,9,0,6,2,5
0,.,3,1,2,5
-,0,.,1,7,7,3,8,0,9,5,2,3,8,1
0,.,0
-,0,.,0,2,5
-,0,.,0,2,5
0,.,2,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,1,5
0,.,5
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,2,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,1
0,.,1
0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,8
