T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,7,4,6,2,1,2,1,2,1,2,1
-,0,.,0,5
0,.,0
0,.,1
0,.,1
0,.,1
0,.,1
0,.,2,5
0,.,5
0,.,5
-,0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,5
-,0,.,3
0,.,4
0,.,8
0,.,8
0,.,8
0,.,8
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,3,2,5
0,.,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,0,8,7,5
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
-,0,.,0,5
