T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,2,5
-,0,.,1,5
0,.,5
0,.,1,5
0,.,3,1,2,5
0,.,0
0,.,0
0,.,2,5
0,.,8
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,5
0,.,0
0,.,0
0,.,3
0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,5
0,.,5
0,.,3
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1
0,.,0
0,.,0
0,.,7
-,0,.,0,2,5
0,.,5
0,.,5
0,.,0
1,.,0
1,.,0
0,.,2,5
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,4
0,.,0
0,.,0
0,.,5
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1,1,2,1,2,1,2,1,2,1,2,1
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,1,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
-,0,.,0,7,8,1,2,5
0,.,0
0,.,5
0,.,7
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,4,5,4,5,4,5,4,5,4,5
0,.,0
-,0,.,3,1,2,5
0,.,1,3,8,2,5,7,5,7,5,7,5,8
0,.,0
0,.,0
