T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,3
0,.,5
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,2
-,1,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,2,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,8,7,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
-,0,.,0,5
0,.,2,7,4,6,2,1,2,1,2,1,2,1
0,.,5
0,.,5
-,0,.,1,5,7,1,4,2,8,5,7,1,4,3
-,0,.,1,5,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,6,2,5
0,.,5,6,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,3
0,.,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,4
0,.,2
0,.,0
0,.,5
0,.,0
0,.,3,2,5
0,.,3,2,5
0,.,0
0,.,0
0,.,5
0,.,5,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,3,2,5
-,0,.,1
-,0,.,2,5
0,.,7
0,.,0
0,.,3
-,0,.,2
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,2,6,8,1,8,1,8,1,8,1,8,2
0,.,2,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,1
0,.,0
0,.,0
0,.,4
0,.,4
0,.,3
0,.,3
0,.,0,5,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,8
