T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,1,2,5
0,.,5,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,9
0,.,0
0,.,8,5
0,.,4,6,0,9,3,7,5
0,.,0,7,5
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,2,5
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,5
0,.,0,7,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0,7,5
0,.,0
0,.,0
0,.,0,7,5
0,.,0,7,5
0,.,0
0,.,1,5,9,0,9,0,9,0,9,0,9,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,3,4,0,9,0,9,0,9,0,9
0,.,1,5,3,4,0,9,0,9,0,9,0,9
0,.,2,1,8,9,3,9,3,9,3,9,3,9
0,.,2,1,8,9,3,9,3,9,3,9,3,9
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
-,0,.,1,2,8,2,5,3,9,6,8,2,5,4
0,.,0
0,.,0
0,.,4
0,.,0,9,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
