T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,1,1,8,1,8,1,8,1,8,1,8,2
-,0,.,1,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,7
0,.,7
0,.,0
0,.,0
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,1,6
0,.,7
0,.,5
0,.,0
0,.,5
0,.,7
0,.,0
0,.,5
0,.,1,8,7,5
0,.,1,8,7,5
0,.,0
0,.,1,6
0,.,1,6
0,.,0
0,.,2,5
0,.,5
0,.,3,1,6,6,6,6,6,6,6,6,6,7
-,0,.,7
0,.,4
-,0,.,1,5
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,5,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
