T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,6
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,8,1,5,6,2,5
0,.,8,1,5,6,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,2
-,0,.,1,5
0,.,0
0,.,1,6,3,6,3,6,3,6,3,6,3,6
-,0,.,3
0,.,1,1,7,3,6,1,1,1,1,1,1,1
0,.,6,2,3,2,1,4,2,8,5,7,1,4
0,.,1
0,.,0
0,.,0
0,.,0
-,0,.,2,2,5
0,.,0
-,0,.,2,2,5
-,0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,2,5,6,9,4,4,4,4,4,4,4,4
0,.,0
0,.,0
-,0,.,2,5,6,9,4,4,4,4,4,4,4,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
-,0,.,2,5
0,.,0
0,.,6,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,6
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,2
0,.,1,6
0,.,0
0,.,0
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,2,5
0,.,0
-,0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
